(5 . 15353992)
(5 . 15343746)
(5 . 15344002)
(5 . 15344258)
(5 . 15419528)
(5 . 15343650)
(5 . 15343906)
(5 . 15344162)
(5 . 15386760)
(5 . 15343778)
(5 . 15344034)
(5 . 15370888)
(5 . 16459920)
(5 . 15426052)
(5 . 15417474)
(5 . 15419908)
(5 . 15419652)
(5 . 15428104)
(5 . 15417378)
(5 . 15418884)
(5 . 15418628)
(5 . 15427076)
(5 . 15417506)
(5 . 15420932)
(5 . 15420676)
(5 . 16476432)
(5 . 15336584)
(5 . 14813224)
(5 . 14878760)
(5 . 15337512)
(5 . 15403056)
(5 . 14845064)
(5 . 15239208)
(5 . 15370756)
(5 . 14845992)
(5 . 15212694)
(5 . 15370280)
(5 . 16451632)
(5 . 15344776)
(5 . 14846212)
(5 . 14886024)
(5 . 15337768)
(5 . 15418512)
(5 . 14845188)
(5 . 14853380)
(5 . 15246472)
(5 . 15387140)
(5 . 14847236)
(5 . 15352090)
(5 . 15370536)
(5 . 16467088)
(5 . 15352968)
(5 . 15245442)
(5 . 15247620)
(5 . 15338024)
(5 . 15418504)
(5 . 15245346)
(5 . 15246596)
(5 . 15254788)
(5 . 15385736)
(5 . 15245474)
(5 . 15248644)
(5 . 15370792)
(5 . 16458896)
(5 . 15393028)
(5 . 15370500)
(5 . 15385744)
(5 . 15386884)
(5 . 15426704)
(5 . 15370384)
(5 . 15386768)
(5 . 15385860)
(5 . 15427080)
(5 . 15371524)
(5 . 15387792)
(5 . 15387908)
(5 . 16475656)
(5 . 15338632)
(5 . 14852226)
(5 . 14879880)
(5 . 15337640)
(5 . 15404176)
(5 . 14852130)
(5 . 14852386)
(5 . 15240328)
(5 . 15371780)
(5 . 14852258)
(5 . 15214742)
(5 . 15370408)
(5 . 16452752)
(5 . 15346824)
(5 . 15212700)
(5 . 15352092)
(5 . 15337896)
(5 . 15420560)
(5 . 15206556)
(5 . 15344154)
(5 . 15248520)
(5 . 15388164)
(5 . 15214748)
(5 . 15417628)
(5 . 15370664)
(5 . 16469136)
(5 . 15384632)
(5 . 15384612)
(5 . 15384628)
(5 . 15384620)
(5 . 15420552)
(5 . 15384610)
(5 . 15384626)
(5 . 15384618)
(5 . 15387784)
(5 . 15384614)
(5 . 15384630)
(5 . 15384622)
(5 . 16460944)
(5 . 16474628)
(5 . 16466050)
(5 . 16468484)
(5 . 16466306)
(5 . 16476680)
(5 . 16465954)
(5 . 16467460)
(5 . 16466210)
(5 . 16475652)
(5 . 16466082)
(5 . 16469508)
(5 . 16466338)
(5 . 16509448)
(5 . 13241864)
(5 . 12683780)
(5 . 13181104)
(5 . 12783112)
(5 . 15338768)
(5 . 13189288)
(5 . 13117492)
(5 . 15339016)
(5 . 13109804)
(5 . 15253766)
(5 . 15214644)
(5 . 16387592)
(5 . 13115684)
(5 . 13254918)
(5 . 13117732)
(5 . 15343792)
(5 . 13189382)
(5 . 13117490)
(5 . 15253672)
(5 . 13117578)
(5 . 15344134)
(5 . 15214642)
(5 . 16392710)
(5 . 13117480)
(5 . 13117496)
(5 . 13117484)
(5 . 14885040)
(5 . 13117478)
(5 . 15213730)
(5 . 13117482)
(5 . 15207562)
(5 . 15214630)
(5 . 16263206)
(5 . 15213826)
(5 . 15351976)
(5 . 15214884)
(5 . 15417512)
(5 . 15371784)
(5 . 15213860)
(5 . 15384744)
(5 . 15215908)
(5 . 16457904)
(5 . 12716554)
(5 . 12781058)
(5 . 14846000)
(5 . 13109516)
(5 . 15212682)
(5 . 15214632)
(5 . 16263208)
(5 . 13181446)
(5 . 12781074)
(5 . 15245488)
(5 . 13110028)
(5 . 15352070)
(5 . 15214648)
(5 . 16400646)
(5 . 12781066)
(5 . 14847248)
(5 . 13109548)
(5 . 15213706)
(5 . 15214636)
(5 . 16263460)
(5 . 15371536)
(5 . 14852272)
(5 . 15384838)
(5 . 15214652)
(5 . 16466088)
(5 . 13109644)
(5 . 15214730)
(5 . 15214634)
(5 . 16263306)
(5 . 15417606)
(5 . 15215754)
(5 . 16466182)
(5 . 15214638)
(5 . 16264484)
(5 . 16498950)
(5 . 15245368)
(5 . 14813236)
(5 . 14845208)
(5 . 15336728)
(5 . 15371024)
(5 . 14819384)
(5 . 14852152)
(5 . 15343672)
(5 . 15385346)
(5 . 14884920)
(5 . 15253782)
(5 . 15417400)
(5 . 16465976)
(5 . 15245354)
(5 . 14813222)
(5 . 14845196)
(5 . 15336716)
(5 . 15370896)
(5 . 14819370)
(5 . 14852138)
(5 . 15343658)
(5 . 15385122)
(5 . 14884906)
(5 . 15344150)
(5 . 15417394)
(5 . 16465970)
(5 . 15245362)
(5 . 14813234)
(5 . 14845204)
(5 . 15336724)
(5 . 15370640)
(5 . 14819378)
(5 . 14852146)
(5 . 15343666)
(5 . 15384866)
(5 . 14884914)
(5 . 15207578)
(5 . 15417386)
(5 . 16465962)
(5 . 15347208)
(5 . 15215874)
(5 . 15352232)
(5 . 15336732)
(5 . 15420688)
(5 . 15215650)
(5 . 15253928)
(5 . 15343674)
(5 . 15388168)
(5 . 15215906)
(5 . 15385000)
(5 . 15417402)
(5 . 16469264)
(5 . 15245348)
(5 . 14845186)
(5 . 15336706)
(5 . 15370288)
(5 . 14852132)
(5 . 15343652)
(5 . 15384706)
(5 . 14884900)
(5 . 15212698)
(5 . 15417380)
(5 . 16465956)
(5 . 15245356)
(5 . 14813228)
(5 . 14845194)
(5 . 15336714)
(5 . 15370800)
(5 . 14819372)
(5 . 14852140)
(5 . 15343660)
(5 . 15385218)
(5 . 14884908)
(5 . 15352086)
(5 . 15417396)
(5 . 16465972)
(5 . 15245364)
(5 . 14813240)
(5 . 14845202)
(5 . 15336722)
(5 . 15370544)
(5 . 14852148)
(5 . 15343668)
(5 . 15384962)
(5 . 14884916)
(5 . 15213722)
(5 . 15417388)
(5 . 16465964)
(5 . 15346960)
(5 . 14911536)
(5 . 15248656)
(5 . 15336730)
(5 . 15387920)
(5 . 14911632)
(5 . 15344048)
(5 . 15343676)
(5 . 15420936)
(5 . 14912656)
(5 . 15384854)
(5 . 15417404)
(5 . 16469512)
(5 . 15245350)
(5 . 14813226)
(5 . 14845190)
(5 . 15336710)
(5 . 15370416)
(5 . 14852134)
(5 . 15343654)
(5 . 15384738)
(5 . 14884902)
(5 . 15214746)
(5 . 15417382)
(5 . 16465958)
(5 . 15253774)
(5 . 15212686)
(5 . 15352078)
(5 . 15336718)
(5 . 15384846)
(5 . 15206542)
(5 . 15344142)
(5 . 15343662)
(5 . 15385256)
(5 . 15214734)
(5 . 15417622)
(5 . 15417398)
(5 . 16466198)
(5 . 15245366)
(5 . 15215656)
(5 . 15215672)
(5 . 15336726)
(5 . 15370672)
(5 . 15215666)
(5 . 15343670)
(5 . 15384994)
(5 . 15215658)
(5 . 15215770)
(5 . 15417390)
(5 . 16465966)
(5 . 16395784)
(5 . 16264450)
(5 . 16400808)
(5 . 16264578)
(5 . 16466344)
(5 . 16264226)
(5 . 16392718)
(5 . 16264354)
(5 . 16461072)
(5 . 16264482)
(5 . 16466190)
(5 . 16264612)
(5 . 16502280)
(5 . 16408836)
(5 . 16386308)
(5 . 16394500)
(5 . 16402692)
(5 . 16474248)
(5 . 16386184)
(5 . 16394376)
(5 . 16402568)
(5 . 16474372)
(5 . 16387332)
(5 . 16395524)
(5 . 16457784)
(5 . 16507396)
(5 . 15927432)
(5 . 16451720)
(5 . 15867938)
(5 . 15933474)
(5 . 16392226)
(5 . 16457762)
(5 . 15966242)
(5 . 16498722)
(5 . 15933570)
(5 . 15935748)
(5 . 16386440)
(5 . 16459912)
(5 . 15934724)
(5 . 16392482)
(5 . 16459012)
(5 . 15933602)
(5 . 15968392)
(5 . 16457770)
(5 . 16500880)
(5 . 16392322)
(5 . 16392578)
(5 . 16392834)
(5 . 16468104)
(5 . 16392738)
(5 . 16467204)
(5 . 16392354)
(5 . 16392610)
(5 . 16457778)
(5 . 16500872)
(5 . 16457858)
(5 . 16460036)
(5 . 16468228)
(5 . 16476420)
(5 . 16475396)
(5 . 16457890)
(5 . 16461060)
(5 . 16469252)
(5 . 16509072)
(5 . 15861800)
(5 . 15927336)
(5 . 16386088)
(5 . 16451624)
(5 . 15933476)
(5 . 15966338)
(5 . 16457764)
(5 . 16498818)
(5 . 15934600)
(5 . 16386344)
(5 . 16458888)
(5 . 15933484)
(5 . 15968516)
(5 . 16457772)
(5 . 16501252)
(5 . 16386600)
(5 . 16467080)
(5 . 16386216)
(5 . 16386472)
(5 . 16457780)
(5 . 16500996)
(5 . 16475272)
(5 . 16452744)
(5 . 16460936)
(5 . 16469128)
(5 . 16509444)
(5 . 15933478)
(5 . 15966370)
(5 . 16457766)
(5 . 16498850)
(5 . 15969540)
(5 . 16457774)
(5 . 16502276)
(5 . 16457782)
(5 . 16502020)
(5 . 16510472)
(5 . 13255300)
(5 . 13255044)
(5 . 13263632)
(5 . 13240964)
(5 . 13257360)
(5 . 13257092)
(5 . 15360784)
(5 . 13240468)
(5 . 13256852)
(5 . 13256844)
(5 . 15360536)
(5 . 13241988)
(5 . 15353364)
(5 . 15255064)
(5 . 16409360)
(5 . 13191682)
(5 . 13191426)
(5 . 13257096)
(5 . 13191568)
(5 . 15346320)
(5 . 13191202)
(5 . 13191714)
(5 . 13191458)
(5 . 15345172)
(5 . 15255052)
(5 . 16394896)
(5 . 15352452)
(5 . 15344260)
(5 . 15360776)
(5 . 15346308)
(5 . 15426320)
(5 . 15337092)
(5 . 15353476)
(5 . 15345284)
(5 . 15393544)
(5 . 15347332)
(5 . 16474896)
(5 . 12716300)
(5 . 13240852)
(5 . 13191216)
(5 . 15337104)
(5 . 13116052)
(5 . 13189266)
(5 . 15338004)
(5 . 15255042)
(5 . 16386580)
(5 . 13116184)
(5 . 13117708)
(5 . 13257236)
(5 . 13191728)
(5 . 15353488)
(5 . 12781708)
(5 . 13255448)
(5 . 13189778)
(5 . 15354388)
(5 . 15255058)
(5 . 16402964)
(5 . 13181068)
(5 . 13189260)
(5 . 13256972)
(5 . 13174834)
(5 . 13242000)
(5 . 13191472)
(5 . 15345296)
(5 . 13174930)
(5 . 13183116)
(5 . 13191436)
(5 . 15346196)
(5 . 13189298)
(5 . 15339028)
(5 . 15255050)
(5 . 16394772)
(5 . 15351956)
(5 . 15343764)
(5 . 15360280)
(5 . 15336596)
(5 . 15352980)
(5 . 15344788)
(5 . 15393552)
(5 . 15337620)
(5 . 15354004)
(5 . 15345812)
(5 . 15426072)
(5 . 15338644)
(5 . 15385368)
(5 . 15346836)
(5 . 16474648)
(5 . 15254576)
(5 . 15254568)
(5 . 15254584)
(5 . 15254572)
(5 . 15347344)
(5 . 15254562)
(5 . 15254578)
(5 . 15254570)
(5 . 15347220)
(5 . 15255054)
(5 . 16395920)
(5 . 16401028)
(5 . 16392836)
(5 . 16409352)
(5 . 16394884)
(5 . 16474888)
(5 . 16386196)
(5 . 16402580)
(5 . 16394388)
(5 . 16474392)
(5 . 16395908)
(5 . 16507664)
(5 . 13118216)
(5 . 13257488)
(5 . 15354640)
(5 . 12781188)
(5 . 13189688)
(5 . 15353368)
(5 . 16403216)
(5 . 13183490)
(5 . 13183106)
(5 . 13183632)
(5 . 13189764)
(5 . 13257480)
(5 . 13257104)
(5 . 15354256)
(5 . 13183010)
(5 . 13183522)
(5 . 13189674)
(5 . 15253810)
(5 . 13190788)
(5 . 15345176)
(5 . 15353356)
(5 . 16402832)
(5 . 15352196)
(5 . 15337860)
(5 . 15354244)
(5 . 15344004)
(5 . 15360392)
(5 . 15346052)
(5 . 15426192)
(5 . 15336836)
(5 . 15353220)
(5 . 15338884)
(5 . 15386136)
(5 . 15345028)
(5 . 15393300)
(5 . 15353372)
(5 . 16474768)
(5 . 12781604)
(5 . 13183016)
(5 . 13240856)
(5 . 13256752)
(5 . 15353904)
(5 . 13116050)
(5 . 13189668)
(5 . 15253650)
(5 . 13189272)
(5 . 15338008)
(5 . 15353346)
(5 . 16402480)
(5 . 13116170)
(5 . 13117736)
(5 . 13190800)
(5 . 13117720)
(5 . 13257240)
(5 . 13257264)
(5 . 15354416)
(5 . 12781716)
(5 . 13255442)
(5 . 13189684)
(5 . 15352376)
(5 . 13189784)
(5 . 15354392)
(5 . 15353362)
(5 . 16402992)
(5 . 12782116)
(5 . 13117992)
(5 . 13183528)
(5 . 13111048)
(5 . 13242128)
(5 . 13257008)
(5 . 15354160)
(5 . 12781092)
(5 . 13118004)
(5 . 13189676)
(5 . 15253906)
(5 . 13189304)
(5 . 15339032)
(5 . 15353354)
(5 . 16402736)
(5 . 15213848)
(5 . 14852244)
(5 . 15344920)
(5 . 14845076)
(5 . 15246616)
(5 . 14853400)
(5 . 15387408)
(5 . 14846100)
(5 . 15343928)
(5 . 14886168)
(5 . 15418904)
(5 . 14852408)
(5 . 15385362)
(5 . 15353370)
(5 . 16467480)
(5 . 13181076)
(5 . 13174826)
(5 . 13183144)
(5 . 13189268)
(5 . 13256984)
(5 . 13256880)
(5 . 15354032)
(5 . 13174932)
(5 . 13183124)
(5 . 13189670)
(5 . 15253682)
(5 . 13191448)
(5 . 15346200)
(5 . 15353350)
(5 . 16402608)
(5 . 15351948)
(5 . 15336588)
(5 . 15352972)
(5 . 15343756)
(5 . 15360268)
(5 . 15344780)
(5 . 15393424)
(5 . 15337612)
(5 . 15353996)
(5 . 15338636)
(5 . 15385144)
(5 . 15345804)
(5 . 15426068)
(5 . 15353366)
(5 . 16474644)
(5 . 15246384)
(5 . 15246372)
(5 . 15246388)
(5 . 15246376)
(5 . 15246392)
(5 . 15246380)
(5 . 15354288)
(5 . 15246370)
(5 . 15246386)
(5 . 15246374)
(5 . 15253938)
(5 . 15246378)
(5 . 15347224)
(5 . 15353358)
(5 . 16402864)
(5 . 16400772)
(5 . 16386436)
(5 . 16402820)
(5 . 16392580)
(5 . 16408968)
(5 . 16394628)
(5 . 16474504)
(5 . 16386188)
(5 . 16402572)
(5 . 16387460)
(5 . 16459032)
(5 . 16394380)
(5 . 16474380)
(5 . 16395652)
(5 . 16507536)
(5 . 13255428)
(5 . 13241092)
(5 . 13257476)
(5 . 13263620)
(5 . 15360400)
(5 . 13240472)
(5 . 13256856)
(5 . 13242116)
(5 . 15253816)
(5 . 15360524)
(5 . 16409100)
(5 . 13257218)
(5 . 13256962)
(5 . 13257474)
(5 . 13256834)
(5 . 13257352)
(5 . 13257090)
(5 . 15346064)
(5 . 13256738)
(5 . 13257250)
(5 . 13256994)
(5 . 15207604)
(5 . 13256866)
(5 . 15345164)
(5 . 15253802)
(5 . 16394640)
(5 . 15354370)
(5 . 15354114)
(5 . 15354632)
(5 . 15353986)
(5 . 15360772)
(5 . 15354242)
(5 . 15426184)
(5 . 15353890)
(5 . 15354402)
(5 . 15354146)
(5 . 15387400)
(5 . 15354018)
(5 . 15393416)
(5 . 15354274)
(5 . 16474512)
(5 . 12780674)
(5 . 12781200)
(5 . 13240844)
(5 . 13183024)
(5 . 15336848)
(5 . 13116038)
(5 . 13110824)
(5 . 15212724)
(5 . 13189258)
(5 . 15337996)
(5 . 15253796)
(5 . 16386572)
(5 . 13116178)
(5 . 12783106)
(5 . 13182488)
(5 . 13117716)
(5 . 13257228)
(5 . 13183536)
(5 . 15353232)
(5 . 12782626)
(5 . 13255434)
(5 . 13111058)
(5 . 15352120)
(5 . 13189770)
(5 . 15354380)
(5 . 15253812)
(5 . 16402956)
(5 . 13181992)
(5 . 13182000)
(5 . 13182008)
(5 . 13181988)
(5 . 13241992)
(5 . 13183152)
(5 . 15338896)
(5 . 13181986)
(5 . 13181994)
(5 . 13182002)
(5 . 15214772)
(5 . 13189290)
(5 . 15339020)
(5 . 15253798)
(5 . 16387596)
(5 . 15253652)
(5 . 15245460)
(5 . 15353112)
(5 . 15239218)
(5 . 15254808)
(5 . 15246484)
(5 . 15385880)
(5 . 15239316)
(5 . 15344184)
(5 . 15247508)
(5 . 15418648)
(5 . 15240340)
(5 . 15385354)
(5 . 15253814)
(5 . 16466232)
(5 . 13181080)
(5 . 13174840)
(5 . 13182104)
(5 . 13256980)
(5 . 13190792)
(5 . 15345040)
(5 . 13174936)
(5 . 13183128)
(5 . 13175960)
(5 . 15213748)
(5 . 13191444)
(5 . 15346188)
(5 . 15253804)
(5 . 16394764)
(5 . 15351960)
(5 . 15336600)
(5 . 15352984)
(5 . 15343768)
(5 . 15360276)
(5 . 15344792)
(5 . 15393168)
(5 . 15337624)
(5 . 15354008)
(5 . 15338648)
(5 . 15384888)
(5 . 15345816)
(5 . 15426060)
(5 . 15346840)
(5 . 16474636)
(5 . 15352880)
(5 . 15352872)
(5 . 15352888)
(5 . 15352868)
(5 . 15352884)
(5 . 15352876)
(5 . 15352892)
(5 . 15352866)
(5 . 15352882)
(5 . 15352874)
(5 . 15352890)
(5 . 15352870)
(5 . 15352886)
(5 . 15352878)
(5 . 16395788)
(5 . 16402946)
(5 . 16402690)
(5 . 16403208)
(5 . 16402562)
(5 . 16409348)
(5 . 16402818)
(5 . 16474760)
(5 . 16402466)
(5 . 16402978)
(5 . 16402722)
(5 . 16467224)
(5 . 16402594)
(5 . 16474388)
(5 . 16402850)
(5 . 16507528)
(5 . 14887170)
(5 . 15214984)
(5 . 15346056)
(5 . 14887304)
(5 . 15420048)
(5 . 14886946)
(5 . 14887202)
(5 . 15247752)
(5 . 15386132)
(5 . 15360540)
(5 . 16468624)
(5 . 15345922)
(5 . 15346178)
(5 . 15354248)
(5 . 15345794)
(5 . 15346050)
(5 . 15346312)
(5 . 15419792)
(5 . 15345698)
(5 . 15345954)
(5 . 15346210)
(5 . 15387016)
(5 . 15345826)
(5 . 15346082)
(5 . 15386124)
(5 . 16468368)
(5 . 15419906)
(5 . 15419650)
(5 . 15426180)
(5 . 15419522)
(5 . 15420036)
(5 . 15419780)
(5 . 15428368)
(5 . 15419426)
(5 . 15419938)
(5 . 15419682)
(5 . 15427204)
(5 . 15419554)
(5 . 15421060)
(5 . 15420804)
(5 . 16476944)
(5 . 14878756)
(5 . 15336840)
(5 . 14886952)
(5 . 15345704)
(5 . 15419440)
(5 . 14879780)
(5 . 15247400)
(5 . 15370772)
(5 . 14885924)
(5 . 15338012)
(5 . 15386114)
(5 . 16468016)
(5 . 14879874)
(5 . 15214888)
(5 . 15345032)
(5 . 14885028)
(5 . 14887208)
(5 . 15345960)
(5 . 15419952)
(5 . 14879778)
(5 . 14879908)
(5 . 15247656)
(5 . 15387156)
(5 . 14886052)
(5 . 15354396)
(5 . 15386130)
(5 . 16468528)
(5 . 15247618)
(5 . 15253892)
(5 . 15353224)
(5 . 15247490)
(5 . 15247748)
(5 . 15346216)
(5 . 15419696)
(5 . 15247394)
(5 . 15247650)
(5 . 15254920)
(5 . 15385992)
(5 . 15247522)
(5 . 15339036)
(5 . 15386122)
(5 . 16468272)
(5 . 15384724)
(5 . 15384964)
(5 . 15393156)
(5 . 15370628)
(5 . 15385748)
(5 . 15387012)
(5 . 15427216)
(5 . 15370388)
(5 . 15386772)
(5 . 15385988)
(5 . 15427096)
(5 . 15371652)
(5 . 15387796)
(5 . 15388036)
(5 . 16475792)
(5 . 14886018)
(5 . 15214760)
(5 . 15338888)
(5 . 14886146)
(5 . 14887204)
(5 . 15345832)
(5 . 15419568)
(5 . 14885922)
(5 . 14886050)
(5 . 15247528)
(5 . 15371796)
(5 . 14886180)
(5 . 15346204)
(5 . 15386118)
(5 . 16468144)
(5 . 15351964)
(5 . 15336604)
(5 . 15352988)
(5 . 15343772)
(5 . 15360284)
(5 . 15346088)
(5 . 15421072)
(5 . 15337628)
(5 . 15354012)
(5 . 15338652)
(5 . 15388180)
(5 . 15345820)
(5 . 15426076)
(5 . 15386134)
(5 . 16474652)
(5 . 15385648)
(5 . 15385640)
(5 . 15385656)
(5 . 15385636)
(5 . 15385652)
(5 . 15385644)
(5 . 15420808)
(5 . 15385634)
(5 . 15385650)
(5 . 15385642)
(5 . 15388040)
(5 . 15385638)
(5 . 15385654)
(5 . 15386126)
(5 . 16468400)
(5 . 16468482)
(5 . 16468226)
(5 . 16474756)
(5 . 16468098)
(5 . 16468612)
(5 . 16468354)
(5 . 16476936)
(5 . 16468002)
(5 . 16468514)
(5 . 16468258)
(5 . 16475780)
(5 . 16468130)
(5 . 16474396)
(5 . 16468386)
(5 . 16509712)
(5 . 13240356)
(5 . 13256740)
(5 . 13263362)
(5 . 15360048)
(5 . 13241474)
(5 . 15253656)
(5 . 15360514)
(5 . 16409090)
(5 . 13174820)
(5 . 13183012)
(5 . 13256744)
(5 . 13191208)
(5 . 15345712)
(5 . 13175844)
(5 . 15212722)
(5 . 13190402)
(5 . 15345154)
(5 . 15253642)
(5 . 16394288)
(5 . 15337508)
(5 . 15353892)
(5 . 15360040)
(5 . 15345700)
(5 . 15425584)
(5 . 15338532)
(5 . 15370776)
(5 . 15344676)
(5 . 15393282)
(5 . 15346724)
(5 . 16474160)
(5 . 12716306)
(5 . 12782632)
(5 . 13241858)
(5 . 13175848)
(5 . 15338544)
(5 . 13115948)
(5 . 15214868)
(5 . 13189284)
(5 . 15339010)
(5 . 15253638)
(5 . 16387586)
(5 . 14813464)
(5 . 15337752)
(5 . 15245464)
(5 . 14846232)
(5 . 15370520)
(5 . 14885016)
(5 . 15417496)
(5 . 14852248)
(5 . 15385348)
(5 . 15253654)
(5 . 16466072)
(5 . 13182082)
(5 . 13190274)
(5 . 15344688)
(5 . 13175938)
(5 . 15213844)
(5 . 15253644)
(5 . 16394754)
(5 . 15336578)
(5 . 15352962)
(5 . 15360258)
(5 . 15344770)
(5 . 15393026)
(5 . 15338626)
(5 . 15384728)
(5 . 15426050)
(5 . 15346818)
(5 . 16474626)
(5 . 15239204)
(5 . 15239220)
(5 . 15239224)
(5 . 15239212)
(5 . 15346736)
(5 . 15239206)
(5 . 15239222)
(5 . 15239210)
(5 . 15347202)
(5 . 15253646)
(5 . 16395778)
(5 . 16386084)
(5 . 16402468)
(5 . 16408834)
(5 . 16394276)
(5 . 16474152)
(5 . 16387202)
(5 . 16457880)
(5 . 16394370)
(5 . 16474370)
(5 . 16395394)
(5 . 16507394)
(5 . 13254820)
(5 . 13240484)
(5 . 13256868)
(5 . 13263408)
(5 . 15360560)
(5 . 13240454)
(5 . 13256838)
(5 . 13255218)
(5 . 15352370)
(5 . 15360530)
(5 . 16409136)
(5 . 13181092)
(5 . 13183140)
(5 . 13257000)
(5 . 13191464)
(5 . 15346224)
(5 . 13175842)
(5 . 13182116)
(5 . 13255210)
(5 . 15352114)
(5 . 13190410)
(5 . 15345170)
(5 . 15352362)
(5 . 16400938)
(5 . 15351972)
(5 . 15337636)
(5 . 15354020)
(5 . 15343780)
(5 . 15360296)
(5 . 15345828)
(5 . 15426096)
(5 . 15336612)
(5 . 15352996)
(5 . 15338660)
(5 . 15387160)
(5 . 15344804)
(5 . 15393298)
(5 . 15352378)
(5 . 16474672)
(5 . 12716298)
(5 . 13181066)
(5 . 13240850)
(5 . 13190658)
(5 . 15337008)
(5 . 13116180)
(5 . 13255204)
(5 . 15351954)
(5 . 15338002)
(5 . 15352356)
(5 . 16400932)
(5 . 13116172)
(5 . 13115786)
(5 . 13191704)
(5 . 13117706)
(5 . 13257234)
(5 . 13190704)
(5 . 15353392)
(5 . 12781702)
(5 . 13255444)
(5 . 13255314)
(5 . 15352472)
(5 . 13189780)
(5 . 15354386)
(5 . 15352372)
(5 . 16402962)
(5 . 12782098)
(5 . 13116042)
(5 . 13183508)
(5 . 13110568)
(5 . 13241904)
(5 . 13190666)
(5 . 15339056)
(5 . 12781714)
(5 . 13118228)
(5 . 13255212)
(5 . 15352210)
(5 . 13189300)
(5 . 15339026)
(5 . 15352364)
(5 . 16400940)
(5 . 15214872)
(5 . 14885012)
(5 . 15345944)
(5 . 14878770)
(5 . 15247640)
(5 . 14886036)
(5 . 15386384)
(5 . 14878868)
(5 . 15344024)
(5 . 14887192)
(5 . 15419928)
(5 . 14879892)
(5 . 15385364)
(5 . 15352380)
(5 . 16468504)
(5 . 13181062)
(5 . 13174822)
(5 . 13182086)
(5 . 13189254)
(5 . 13256970)
(5 . 13190662)
(5 . 15345200)
(5 . 13174918)
(5 . 13183110)
(5 . 13255206)
(5 . 15351986)
(5 . 13191434)
(5 . 15346194)
(5 . 15352358)
(5 . 16400934)
(5 . 15351942)
(5 . 15336582)
(5 . 15352966)
(5 . 15343750)
(5 . 15360266)
(5 . 15344774)
(5 . 15393328)
(5 . 15337606)
(5 . 15353990)
(5 . 15338630)
(5 . 15385240)
(5 . 15345798)
(5 . 15426066)
(5 . 15352374)
(5 . 16474642)
(5 . 15240240)
(5 . 15240228)
(5 . 15240244)
(5 . 15240232)
(5 . 15240248)
(5 . 15240236)
(5 . 15347248)
(5 . 15240226)
(5 . 15240242)
(5 . 15240230)
(5 . 15352242)
(5 . 15240234)
(5 . 15347218)
(5 . 15352366)
(5 . 16400942)
(5 . 16400548)
(5 . 16386212)
(5 . 16402596)
(5 . 16392356)
(5 . 16408872)
(5 . 16394404)
(5 . 16474408)
(5 . 16386182)
(5 . 16402566)
(5 . 16387236)
(5 . 16460056)
(5 . 16394374)
(5 . 16474378)
(5 . 16395428)
(5 . 16507440)
(5 . 13240868)
(5 . 13257252)
(5 . 13254948)
(5 . 13263400)
(5 . 13256996)
(5 . 15360304)
(5 . 13240466)
(5 . 13256850)
(5 . 13241892)
(5 . 15253912)
(5 . 13256842)
(5 . 15360522)
(5 . 15253688)
(5 . 16409098)
(5 . 13190786)
(5 . 13256872)
(5 . 13191460)
(5 . 15345840)
(5 . 13190178)
(5 . 13190690)
(5 . 13190306)
(5 . 15214770)
(5 . 13190436)
(5 . 15345158)
(5 . 15253674)
(5 . 16394416)
(5 . 15338020)
(5 . 15354404)
(5 . 15344164)
(5 . 15360552)
(5 . 15346212)
(5 . 15426088)
(5 . 15336996)
(5 . 15353380)
(5 . 15339044)
(5 . 15386376)
(5 . 15345188)
(5 . 15393320)
(5 . 15347236)
(5 . 16474416)
(5 . 12782100)
(5 . 13240838)
(5 . 13175856)
(5 . 15336624)
(5 . 13116044)
(5 . 13117714)
(5 . 15214866)
(5 . 15337990)
(5 . 15253668)
(5 . 16386566)
(5 . 12782090)
(5 . 13183512)
(5 . 13117702)
(5 . 13257222)
(5 . 13182120)
(5 . 15353008)
(5 . 12781706)
(5 . 13255436)
(5 . 13118226)
(5 . 15352216)
(5 . 13189766)
(5 . 15354374)
(5 . 15253684)
(5 . 16402950)
(5 . 13240842)
(5 . 13241106)
(5 . 13240370)
(5 . 13241862)
(5 . 13240874)
(5 . 15338672)
(5 . 13240978)
(5 . 13240970)
(5 . 15214996)
(5 . 13240498)
(5 . 15339014)
(5 . 15253670)
(5 . 16387590)
(5 . 15337746)
(5 . 15354136)
(5 . 15337522)
(5 . 15338034)
(5 . 15337778)
(5 . 15386904)
(5 . 15337618)
(5 . 15344280)
(5 . 15337874)
(5 . 15419672)
(5 . 15337650)
(5 . 15385356)
(5 . 15337906)
(5 . 16466328)
(5 . 13174836)
(5 . 13182090)
(5 . 13256966)
(5 . 13190312)
(5 . 15344816)
(5 . 13183114)
(5 . 13175946)
(5 . 15214898)
(5 . 13191430)
(5 . 15346182)
(5 . 15253676)
(5 . 16394758)
(5 . 15336594)
(5 . 15352978)
(5 . 15343762)
(5 . 15360274)
(5 . 15344786)
(5 . 15393072)
(5 . 15354002)
(5 . 15338642)
(5 . 15384984)
(5 . 15345810)
(5 . 15426058)
(5 . 15346834)
(5 . 16474634)
(5 . 15337000)
(5 . 15337016)
(5 . 15336994)
(5 . 15337010)
(5 . 15337002)
(5 . 15346864)
(5 . 15337012)
(5 . 15337004)
(5 . 15337020)
(5 . 15336998)
(5 . 15347206)
(5 . 15337006)
(5 . 16395782)
(5 . 16386596)
(5 . 16402980)
(5 . 16392740)
